id,created_at,objection_title,category,real_reasons,detection_signals,taboo_actions,processing_goal,response_patterns,follow_up_logic
17,2026-05-21 16:17:13.724111+00,МЫ НЕ ХОТИМ СЛОЖНОЕ ВНЕДРЕНИЕ,страх изменений,"[""fear of change"",""trauma from previous integrations"",""перегруз команды"",""боится хаоса"",""не хочет ломать процессы""]","[""Опасения затяжного технического процесса интеграции, поломки текущих обменов""]","[""Обещать «Это легко» (Если внедрение окажется сложным → доверие разрушится навсегда)""]",Снизить воспринимаемую сложность (perceived complexity) через демонстрацию пошагового эволюционного подхода,"{""pattern_1"":""Это очень частый страх, особенно у компаний, которые уже проходили через тяжелые интеграции."",""pattern_2"":""Поэтому сильные AI-системы обычно внедряются поэтапно, а не через полный переворот процессов за один день."",""pattern_3"":""Главная задача — не усложнить инфраструктуру, а убрать хаос внутри коммуникации."",""comparison"":""Найм нового отдела продаж часто создает больше хаоса, чем постепенное внедрение AI-системы."",""strong_frame"":""Плохое внедрение ощущается как новая нагрузка. Хорошее — как снижение операционного шума.""}",Разбивка процесса на 3 безопасных пилотных этапа без отключения текущих систем менеджеров.
18,2026-05-21 16:17:13.724111+00,НАМ ВАЖЕН ЛИЧНЫЙ КОНТАКТ,доверие,"[""Истинный страх: AI разрушит доверие между брендом и клиентом в B2B, consulting, luxury, медицине""]","[""Акцент на индивидуальной химии отношений между покупателем и продавцом""]","[""«AI уже общается лучше людей» (Грубая ошибка в премиум сегменте)""]","Разделить рутину общения и построение глубоких отношений, где ИИ берет на себя жесткий контроль стандартов ведения","{""pattern_1"":""В high-ticket продажах личный контакт действительно остается важным. (Сначала agreement)"",""pattern_2"":""Но чаще всего клиент теряется не из-за отсутствия человечности. А из-за: медленных ответов, отсутствия follow-up, хаоса в коммуникации."",""pattern_3"":""AVERON AI не заменяет relationship layer. Он делает так, чтобы качество взаимодействия было стабильным."",""comparison"":""Даже сильные менеджеры не могут быть одинаково вовлеченными 24/7. Система может."",""luxury_frame"":""В premium-сегменте клиент оценивает не только человечность. Он оценивает: внимание, скорость, ощущение контроля, качество коммуникации.""}","Выделение участков воронки, где автоматизация высвобождает время ЛПР для личных встреч."
19,2026-05-21 16:17:13.724111+00,У НАС СЛОЖНЫЙ ПРОДУКТ,отсутствие понимания,"[""считает AI слишком поверхностным"",""боится ошибок"",""не верит в глубину AI"",""сложная B2B продажа""]","[""Заявления о специфической внутренней инженерии или кастомных условиях услуг""]","[""«AI разберется» (Звучит слишком дешево и легкомысленно)""]","Показать, что системное обучение ИИ через кастомные базы знаний (RAG) гарантирует знание продукта на уровне топ-инженеров","{""pattern_1"":""Сложные продукты как раз чаще всего сильнее страдают от нестабильной коммуникации."",""pattern_2"":""AVERON AI обучается: терминологии, логике продукта, objections, структуре сделки."",""pattern_3"":""Чем сложнее продажа — тем выше цена ошибки менеджера."",""comparison"":""Большинство менеджеров глубоко знают продукт только через месяцы работы. AI может масштабировать это знание сразу на весь поток."",""strong_frame"":""В сложных продажах проблема обычно не в отсутствии информации. Проблема — в качестве объяснения ценности клиенту.""}","Запрос внутренней документации: «Давайте посмотрим спецификацию вашего продукта, чтобы оценить объем контекстного окна базы знаний»."
20,2026-05-21 16:17:13.724111+00,МЫ НЕ ДОВЕРЯЕМ AI ОБЩЕНИЕ С КЛИЕНТАМИ,доверие,"[""страх репутационных потерь"",""fear of losing control"",""страх ошибок"",""эмоциональное сопротивление""]","[""Прямые высказывания о недоверии автоматическим алгоритмам на фронт-линии общения""]","[""«AI уже идеально работает» (Это только увеличит стену недоверия)""]","Легитимизировать репутационные опасения клиента, переформатировать продукт из бесконтрольного чат-бота в жестко управляемую инфраструктуру","{""pattern_1"":""Это абсолютно нормальный вопрос."",""pattern_2"":""Когда AI внедряется без контроля и логики — это действительно может вредить коммуникации."",""pattern_3"":""Поэтому сильные AI-системы строятся как управляемая sales infrastructure, а не как «автоответчик»."",""comparison"":""Компании часто больше доверяют людям просто по привычке. Хотя именно человеческий фактор обычно создает: потерю лидов, ошибки, разный уровень продаж, нестабильность коммуникации."",""enterprise_frame"":""Главный риск обычно не в AI. Главный риск — в нестабильной человеческой обработке, которую никто не контролирует.""}","Квалификация страха: «Что для вас здесь выглядит самым рискованным: потеря контроля, качество коммуникации, или влияние на бренд?»"
21,2026-05-21 16:17:13.724111+00,МЫ БОИМСЯ ПОТЕРЯТЬ КОНТРОЛЬ,authority,"[""Очень сильное enterprise objection: fear of automation, страх «черного ящика», боязнь непредсказуемости ИИ""]","[""Вопросы о возможности ручного вмешательства, перехвата диалогов и логах решений модели""]","[""«Не переживайте, AI сам все сделает» (Доверие упадет до нуля)""]","Продать прозрачную, измеряемую и полностью предсказуемую систему вместо пугающей концепции абсолютной автономности робота","{""pattern_1"":""Сильные AI-системы не работают как «черный ящик». Они работают как управляемая инфраструктура."",""pattern_2"":""Главная задача — не убрать контроль. А наоборот сделать коммуникацию более прозрачной и предсказуемой."",""pattern_3"":""Большинство компаний уже сейчас теряют контроль внутри человеческой коммуникации. Просто это не всегда заметно."",""comparison"":""Менеджеры: устают, меняют стиль общения, забывают follow-up, теряют лиды. AI-system делает процесс измеряемым и стабильным."",""enterprise_frame"":""Когда продажи зависят от конкретных менеджеров — это уже отсутствие контроля.""}","Наводящий follow-up: «What is more important for you here: transparency of communication, the ability to control, or predictability of the result?»"
22,2026-05-21 16:17:13.724111+00,AI НЕ ПОЙМЕТ НАШИХ КЛИЕНТОВ,отсутствие понимания,"[""считает нишу уникальной"",""emotional attachment к клиентам"",""fear of generic communication"",""сложная аудитория""]","[""Утверждения вроде: «Наши клиенты особенные, к ним нужен тонкий подход, робот так не сможет»""]","[""«AI понимает всех» (Сразу активирует защитный барьер и жесткое сопротивление)""]","Признать высокий статус и исключительную сложность аудитории, объяснить механику кастомизации психотипов внутри модели","{""pattern_1"":""У сложной аудитории действительно очень высокая цена плохой коммуникации."",""pattern_2"":""Поэтому сильные AI-системы обучаются: tone of voice, objections, психологии клиента, логике принятия решений."",""pattern_3"":""AVERON AI не использует один шаблон на всех."",""comparison"":""Даже новым менеджерам нужны месяцы, чтобы начать понимать аудиторию глубоко."",""strong_frame"":""Обычно проблема не в том, что AI не понимает клиента. Проблема в том, что большинство AI обучены слишком поверхностно.""}","Выявление специфики: «Что делает вашу аудиторию наиболее сложной: длинный цикл сделки, высокий чек, эмоциональность, или большое количество возражений?»"
23,2026-05-21 16:17:13.724111+00,МЫ НЕ ХОТИМ ЗАВИСЕТЬ ОТ AI,страх изменений,"[""Очень сильное strategic objection: fear of dependency, страх потери контроля, uncertainty, fear of future lock-in""]","[""Рассуждения о рисках тотальной технологической зависимости от одной закрытой системы""]","[""«Будущее все равно за AI» (Манипулятивный, слабый и раздражающий аргумент)""]",Переориентировать восприятие ИИ с внешнего фактора зависимости на стандартный элемент базовой инфраструктуры компании,"{""pattern_1"":""На самом деле компании уже зависят от систем: CRM, рекламы, аналитики, sales-процессов."",""pattern_2"":""Вопрос обычно не в зависимости. А в том, насколько система: управляемая, прозрачная, и дает результат."",""pattern_3"":""AVERON AI строится как часть sales infrastructure, а не как «магическая кнопка»."",""comparison"":""Когда продажи держатся на нескольких сильных людях — это тоже зависимость. Причем гораздо менее стабильная."",""strong_frame"":""Компании обычно боятся зависимости от AI, но редко боятся зависимости от конкретных менеджеров.""}","Показать открытую архитектуру интеграций, исключающую vendor lock-in."
24,2026-05-21 16:17:13.724111+00,У НАС НЕТ ВРЕМЕНИ ЭТИМ ЗАНИМАТЬСЯ,срочность,"[""перегруз"",""хаос"",""avoidance"",""low priority"",""fatigue""]","[""Отсылки к тотальной занятости, отсутствию свободных слотов в календаре""]","[""«Это не займет много времени» (Считывается как дешевое давление со стороны продавца)""]","Показать, что ИИ — это инструмент ликвидации рутины, разгружающий команду от ежедневного операционного шума","{""pattern_1"":""Обычно именно перегруженные компании сильнее всего нуждаются в систематизации коммуникации."",""pattern_2"":""AVERON AI внедряют не чтобы добавить еще один процесс. А чтобы убрать хаос и ручную нагрузку."",""pattern_3"":""Когда команда перегружена, цена потерянного лида становится особенно высокой."",""comparison"":""Найм, обучение и контроль менеджеров обычно требует намного больше времени и внимания, чем постепенное внедрение AI-system."",""strong_frame"":""Хаос редко появляется потому что у бизнеса слишком мало инструментов. Обычно наоборот — потому что слишком много ручных процессов.""}",Фокусирующий вопрос: «Сейчас команда больше перегружена объемом первичных коммуникаций или именно рутинным ведением старой базы?»
25,2026-05-21 16:39:13.014882+00,ЭТО ВЫГЛЯДИТ СЛИШКОМ ХОРОШО,отсутствие понимания,"[""skepticism"",""fear of manipulation"",""disbelief"",""protection mechanism""]","[""ЭТО ВЫГЛЯДИТ СЛИШКОМ ХОРОШО"",""Слишком хорошо"",""Скепсис"",""Не верю"",""Подозрительно"",""В чем подвох""]","[""\""Нет-нет, все правда!\"" (Weak energy)""]",Согласиться с осторожностью клиента.,"{""pattern_1"":""Сейчас здоровый скепсис абсолютно нормальная реакция."",""pattern_2"":""Рынок Al действительно перегрет обещаниями."",""pattern_3"":""Поэтому сильные компании обычно смотрят не на красивые слова, а на: логику системы, качество коммуникации, и влияние на метрики."",""very_strong_frame"":""Сильные решения обычно выглядят \""слишком хорошо\"" ровно до момента, пока рынок не начинает считать их стандартом."",""comparison_managers"":""Когда-то и сильные CRM казались компаниям чем-то \""слишком сложным\"". Сейчас без них почти никто не работает.""}",
26,2026-05-21 16:39:13.014882+00,НАМ НУЖЕН ЧЕЛОВЕК ДЛЯ ЭМОЦИОНАЛЬНЫХ ПРОДАЖ,доверие,"[""high-ticket сегмент"",""эмоциональная продажа"",""founder-led sales"",""belief: \""Люди покупают у людей\""""]","[""НАМ НУЖЕН ЧЕЛОВЕК ДЛЯ ЭМОЦИОНАЛЬНЫХ ПРОДАЖ"",""Нужен человек"",""Эмоциональные продажи"",""Люди покупают у людей"",""Человеческий фактор"",""Живое общение""]","[""\""Al тоже умеет в эмоции\"" (Звучит крипово и искусственно)""]",Не отрицать роль эмоций. Показать: эмоциональная продажа ≠ хаос коммуникации.,"{""pattern_1"":""В эмоциональных продажах человеческий фактор действительно остается очень важным."",""pattern_2"":""Но большинство потерь обычно происходит не в эмоциях. А между касаниями: долгий ответ, потеря follow-up, отсутствие структуры, нестабильная коммуникация."",""pattern_3"":""AVERON AI не заменяет эмоциональную часть продажи. Он делает так, чтобы клиент вообще дошел до нее."",""very_strong_frame"":""Даже лучший closer теряет эффективность, если система до него приводит клиента в хаосе."",""comparison_managers"":""Сильные closers обычно стоят очень дорого. И компании стараются разгружать их от всей механической и повторяющейся коммуникации.""}","У вас сейчас больше потерь происходит: до созвона, во время продажи, или после первого контакта?"
27,2026-05-21 16:39:13.014882+00,НАМ ВАЖНА БЕЗОПАСНОСТЬ ДАННЫХ,доверие,"[""fear of leakage"",""compliance"",""репутационные риски"",""страх потери контроля"",""недоверие к Al""]","[""НАМ ВАЖНА БЕЗОПАСНОСТЬ ДАННЫХ"",""Безопасность данных"",""Утечка данных"",""Compliance"",""Конфиденциальность"",""Где хранятся данные"",""Риски утечки""]","[""\""Все полностью безопасно\"" (Абсолютная гарантия = red flag)""]",Показать: безопасность = архитектура + процессы.,"{""pattern_1"":""Для компаний с клиентскими данными это действительно критически важный вопрос."",""pattern_2"":""Сильные Al-инфраструктуры строятся вокруг: контроля доступа, разграничения данных, прозрачности процессов, и управляемости системы."",""pattern_3"":""Большинство рисков обычно возникают не из-за самого Al, а из-за слабой внутренней инфраструктуры."",""very_strong_frame"":""Человеческий фактор чаще создает утечки и ошибки, чем управляемая система."",""comparison_managers"":""Компании редко задумываются, сколько данных проходит через менеджеров без полноценного контроля.""}","Для вас здесь чувствительнее: хранение данных, контроль доступа, или сама Al-обработка коммуникации?"
28,2026-05-21 16:39:13.014882+00,МЫ НЕ ВЕРИМ В ТАКОЙ ROI,цена,"[""skepticism"",""не понимает economics"",""плохой прошлый опыт"",""unrealistic claims fatigue""]","[""МЫ НЕ ВЕРИМ В ТАКОЙ ROI"",""Не верим в ROI"",""Не окупится"",""Откуда такие цифры"",""Какая окупаемость"",""Слишком завышенные показатели""]","[""Начинать обещать цифры""]","Не продавать ""магический рост"". Продавать: predictability, consistency, reduction of losses.","{""pattern_1"":""Сильные Al-системы редко дают результат за счет \""магии\"". Обычно они просто убирают потери внутри коммуникации."",""pattern_2"":""Даже небольшое улучшение: скорости ответа, качества follow-up, и стабильности коммуникации часто уже сильно влияет на выручку."",""pattern_3"":""Большинство компаний недооценивают, сколько денег теряется между первым сообщением и продажей."",""very_strong_frame"":""ROI AI обычно строится не на создании чего-то нового. А на устранении того, что уже теряет деньги."",""comparison_managers"":""Компании легко считают стоимость менеджеров. Но почти никогда не считают стоимость: потерянных лидов, медленных ответов, и нестабильной коммуникации.""}",
29,2026-05-21 16:39:13.014882+00,НАМ НУЖЕН ИНДИВИДУАЛЬНЫЙ ПОДХОД,отсутствие понимания,"[""fear of templates"",""premium positioning"",""founder ego"",""сложная аудитория""]","[""НАМ НУЖЕН ИНДИВИДУАЛЬНЫЙ ПОДХОД"",""Индивидуальный подход"",""У нас сложная аудитория"",""По шаблонам не работаем"",""Кастомный подход"",""Специфические клиенты""]","[""\""Al умеет персонализацию\"" (Слишком generic)""]",Показать: персонализация memory + adaptive logic.,"{""pattern_1"":""Сильная персонализация строится не на шаблонах. А на понимании контекста клиента."",""pattern_2"":""AVERON Al запоминает: боли, objections, стиль общения, историю коммуникации, и динамически адаптирует подачу."",""pattern_3"":""Большинство индивидуального подхода в продажах на практике очень нестабильно."",""very_strong_frame"":""Клиент чувствует индивидуальный подход не потому что ему написали длинное сообщение. А потому что коммуникация ощущается релевантной."",""comparison_managers"":""Даже сильные менеджеры редко могут удерживать одинаковый уровень персонализации на большом потоке клиентов.""}",
30,2026-05-21 16:39:13.014882+00,МЫ НЕ ХОТИМ ЗАМЕНЯТЬ ПРОВЕРЕННЫЕ ПРОЦЕССЫ,страх изменений,"[""fear of change"",""status quo bias"",""процессы строились долго"",""founder attachment""]","[""МЫ НЕ ХОТИМ ЗАМЕНЯТЬ ПРОВЕРЕННЫЕ ПРОЦЕССЫ"",""Проверенные процессы"",""Не хотим менять процессы"",""У нас все настроено"",""Зачем ломать то что работает"",""Стабильная система""]","[""“Ваши процессы устарели” (Мгновенная защита)""]",Не ломать старую систему. Показать: AI усиливает существующую инфраструктуру.,"{""pattern_1"":""Сильные процессы обычно и становятся лучшей основой для AI-систем."",""pattern_2"":""AVERON AI не требует ломать работающую систему."",""pattern_3"":""Главная задача — убрать: потери, хаос, и нестабильность внутри уже существующей коммуникации."",""very_strong_frame"":""Сильные компании редко выигрывают за счет полного разрушения процессов. Обычно они выигрывают за счет усиления инфраструктуры."",""comparison_managers"":""Даже сильные sales-команды со временем начинают упираться в человеческие ограничения: масштабируемость, стабильность, контроль качества, скорость обработки.""}",
31,2026-05-21 16:39:13.014882+00,У НАС И ТАК ХОРОШАЯ КОНВЕРСИЯ,страх изменений,"[""pride protection"",""fear of unnecessary change"",""founder ego"",""не видит hidden losses"",""не считает missed opportunities""]","[""У НАС И ТАК ХОРОШАЯ КОНВЕРСИЯ"",""Хорошая конверсия"",""Нас устраивают продажи"",""Конверсия высокая"",""Проблем с продажами нет"",""И так все продается""]","[""“Конверсия может быть еще выше” (Звучит как дешевый push)""]",Не атаковать текущий результат. Усилить его.,"{""pattern_1"":""Хорошая конверсия — это как раз сильный сигнал, что у бизнеса уже есть качественный продукт и спрос."",""pattern_2"":""В таких компаниях AI обычно внедряют не потому что „все плохо“. А чтобы: удерживать качество, масштабироваться, и снижать зависимость от человеческого фактора."",""pattern_3"":""Когда конверсия уже высокая, даже небольшие улучшения начинают сильно влиять на выручку."",""very_strong_frame"":""Сильные компании автоматизируют процессы не тогда, когда все ломается. А когда хотят сохранить качество на росте."",""comparison_managers"":""Даже сильные sales-команды начинают проседать при масштабировании нагрузки.""}","Сейчас для вас важнее: сохранить текущий уровень, масштабироваться, или снизить зависимость от конкретных менеджеров?"
32,2026-05-21 16:39:13.014882+00,МЫ НЕ ХОТИМ БЕЗДУШНУЮ АВТОМАТИЗАЦИЮ,страх изменений,"[""emotional resistance"",""fear of losing brand identity"",""bad bot experience"",""premium positioning""]","[""МЫ НЕ ХОТИМ БЕЗДУШНУЮ АВТОМАТИЗАЦИЮ"",""Бездушная автоматизация"",""Общение роботами"",""Будет звучать как бот"",""Искусственное общение"",""Клиенты уйдут от ботов""]","[""“AI сейчас уже человечнее людей” (Очень плохой фрейм)""]",Отделить: automation ≠ intelligent communication.,"{""pattern_1"":""Плохая автоматизация действительно убивает коммуникацию."",""pattern_2"":""AVERON AI строится не вокруг шаблонов, а вокруг логики диалога и контекста клиента."",""pattern_3"":""Главная цель — не сделать общение „автоматическим“. А сделать его: стабильным, быстрым, и качественным."",""very_strong_frame"":""Клиенты обычно чувствуют не наличие AI. Они чувствуют: плохую коммуникацию, медленные ответы, и отсутствие внимания."",""comparison_managers"":""Даже живые менеджеры часто работают по шаблонам гораздо сильнее, чем качественно обученная AI-system.""}",
